T1,e144,RSC Anderlecht,Anderlecht,B1
T2,e139,Club Brugge,Club Brugge,B1
T3,e148,Cercle Brugge,Cercle Brugge,B1
T4,e154,KV Oostende,KV Oostende,B1
T5,e149,SV Zulte Waregem,Zulte Waregem,B1
T6,e150,KV Kortrijk,Kortrijk,B1
T7,e146,KAA Gent,Gent,B1
T8,e151,Waasland-Beveren,Waasland-Beveren,B1
T9,e143,R. Charleroi SC,Charleroi,B1
T10,e140,Royal Antwerp FC,Royal Antwerp,B1
T11,e145,Standard Liège,Standard Liège,B1
T12,e152,KV Mechelen,KV Mechelen,B1
T13,e141,KRC Genk,Genk,B1
T14,e153,R. Mouscron-Péruwelz,Royal Mouscron,B1
T15,e142,Sint-Truidense VV,St.Truidense,B1
T16,e147,KAS Eupen,Eupen,B1
T17,e041,Bayern München,Bayern M,D1
T18,e042,Borussia Dortmund,Dortmund,D1
T19,e043,RB Leipzig,RB Leipzig,D1
T20,e044,Borussia M'gladbach,M'gladbach,D1
T21,e045,Bayer 04 Leverkusen,Leverkusen,D1
T22,e046,FC Schalke 04,Schalke 04,D1
T23,e047,Wolfsburg,Wolfsburg,D1
T24,e048,Freiburg,Freiburg,D1
T25,e049,1899 Hoffenheim,Hoffenheim,D1
T26,e050,1. FC Köln,Köln,D1
T27,e051,1. FC Union Berlin,Union Berlin,D1
T28,e052,Eintracht Frankfurt,E. Frankfurt,D1
T29,e053,Hertha BSC,Hertha,D1
T30,e054,FC Augsburg,Augsburg,D1
T31,e055,1. FSV Mainz 05,Mainz 05,D1
T32,e056,Fortuna Düsseldorf,Fortuna,D1
T33,e057,Werder Bremen,Bremen,D1
T34,e058,SC Paderborn 07,Paderborn,D1
T35,e226,Arminia Bielefeld,Bielefeld,D2
T36,e241,VfB Stuttgart,Stuttgart,D2
T37,e240,Hamburger SV,HSV,D2
T38,e242,1. FC Heidenheim,Heidenheim,D2
T39,e234,SpVgg Greuther Fürth,Fürth,D2
T40,e239,Darmstadt 98,Darmstadt,D2
T41,e238,Holstein Kiel,Kiel,D2
T42,e236,Erzgebirge Aue,Aue,D2
T43,e232,Hannover 96,Hannover,D2
T44,e237,SSV Jahn Regensburg,Regensburg,D2
T45,e227,FC St. Pauli,St. Pauli,D2
T46,e228,VfL Osnabrück,Osnabrück,D2
T47,e243,SV Sandhausen,Sandhausen,D2
T48,e231,1. FC Nürnberg,Nürnberg,D2
T49,e233,VfL Bochum,Bochum,D2
T50,e229,Wehen Wiesbaden,Wehen,D2
T51,e235,Karlsruher SC,Karlsruher,D2
T52,e230,Dynamo Dresden,Dresden,D2
T53,e001,Liverpool,Liverpool,E0
T54,e002,Manchester City,Man City,E0
T55,e003,Leicester City,Leicester,E0
T56,e004,Chelsea,Chelsea,E0
T57,e005,Manchester United,Man United,E0
T58,e006,Wolverhampton,Wolverhampton,E0
T59,e007,Sheffield United,Sheffield Utd,E0
T60,e008,Tottenham,Tottenham,E0
T61,e009,Arsenal,Arsenal,E0
T62,e010,Burnley,Burnley,E0
T63,e011,Crystal Palace,Crystal Palace,E0
T64,e012,Everton,Everton,E0
T65,e013,Newcastle United,Newcastle,E0
T66,e014,Southampton,Southampton,E0
T67,e015,Brighton & Hove Albion,Brighton,E0
T68,e016,West Ham United,West Ham,E0
T69,e017,Watford,Watford,E0
T70,e018,Bournemouth,Bournemouth,E0
T71,e020,Aston Villa,Aston Villa,E0
T72,e019,Norwich City,Norwich,E0
T73,e156,Leeds United,Leeds,E1
T74,e155,West Bromwich Albion,West Brom,E1
